,DataHorario_Jogo,clube_mandante,clube_visitante,placar_mandante,placar_visitante,posse_de_bola_mandante,posse_de_bola_visitante,tentativas_de_gol_mandante,tentativas_de_gol_visitante,finalizacoes_mandante,finalizacoes_visitante,chutes_fora_mandante,chutes_fora_visitante,chutes_bloqueados_mandante,chutes_bloqueados_visitante,faltas_cobradas_mandante,faltas_cobradas_visitante,escanteios_mandante,escanteios_visitante,impedimentos_mandante,impedimentos_visitante,laterais_cobrados_mandante,laterais_cobrados_visitante,defesas_de_goleiro_mandante,defesas_de_goleiro_visitante,faltas_mandante,faltas_visitante,cartoes_amarelos_mandante,cartoes_amarelos_visitante,cartoes_vermelhos_mandante,cartoes_vermelhos_visitante,total_de_passes_mandante,total_de_passes_visitante,passes_completados_mandante,passes_completados_visitante,desarmes_mandante,desarmes_visitante,ataques_mandante,ataques_visitante,ataques_perigosos_mandante,ataques_perigosos_visitante,urls
22,2022-07-23 19:00:00,Ituano,Chapecoense,1,0,42%,58%,16,18,3,3,9,12,4,3,9,17,9,6,2,0,23,21,3,2,15,10,3,4,0,0,302,418,225,348,15,13,92,118,39,39,https://www.flashscore.com.br/jogo/fHKzInGg/#/resumo-de-jogo/estatisticas-de-jogo/0
23,2022-07-23 18:30:00,Náutico,Londrina,1,2,56%,44%,8,7,2,2,4,1,2,4,16,24,7,1,6,2,22,24,0,1,18,14,1,4,0,0,401,329,329,252,12,8,94,79,38,21,https://www.flashscore.com.br/jogo/Y1WRJ8os/#/resumo-de-jogo/estatisticas-de-jogo/0
24,2022-07-23 16:30:00,Grêmio,Ponte Preta,2,1,40%,60%,12,18,3,3,5,9,4,6,21,22,5,7,3,1,23,37,2,1,19,20,2,4,0,0,278,407,208,323,25,21,76,124,33,32,https://www.flashscore.com.br/jogo/2sOrGQp6/#/resumo-de-jogo/estatisticas-de-jogo/0
25,2022-07-23 16:30:00,Vila Nova,Vasco,1,0,31%,69%,11,10,3,2,5,4,3,4,14,22,14,6,2,0,22,30,2,2,17,14,2,1,0,0,221,536,169,472,22,29,64,133,44,64,https://www.flashscore.com.br/jogo/x0GeDOUO/#/resumo-de-jogo/estatisticas-de-jogo/0
26,2022-07-23 16:00:00,Cruzeiro,Bahia,1,0,54%,46%,15,13,5,4,8,6,2,3,14,19,6,4,4,0,22,25,4,4,14,13,3,1,1,0,405,352,297,234,8,19,106,103,40,34,https://www.flashscore.com.br/jogo/b9HiE4FI/#/resumo-de-jogo/estatisticas-de-jogo/0
27,2022-07-20 21:30:00,Novorizontino,Operário,2,1,51%,49%,21,13,3,3,10,8,8,2,11,25,4,8,4,0,18,23,2,1,21,12,4,1,0,0,404,381,317,290,12,7,106,105,54,37,https://www.flashscore.com.br/jogo/fRJsydcC/#/resumo-de-jogo/estatisticas-de-jogo/0
28,2022-07-20 19:00:00,Chapecoense,Guarani,0,0,56%,44%,18,7,2,4,10,3,6,0,15,18,8,4,0,0,26,8,4,2,19,15,2,2,0,0,391,299,320,242,8,12,100,73,41,36,https://www.flashscore.com.br/jogo/pUacuBlb/#/resumo-de-jogo/estatisticas-de-jogo/0
29,2022-07-20 19:00:00,CSA,Cruzeiro,1,1,44%,56%,22,18,5,5,11,7,6,6,8,20,6,9,2,0,24,19,4,4,17,8,4,2,0,0,305,403,233,335,21,18,96,81,51,34,https://www.flashscore.com.br/jogo/K8RUwbDg/#/resumo-de-jogo/estatisticas-de-jogo/0
30,2022-07-20 19:00:00,Ponte Preta,Náutico,1,0,60%,40%,22,6,3,3,12,2,7,1,24,18,7,4,1,4,25,20,3,2,15,20,3,4,0,0,354,250,284,170,21,35,124,70,48,32,https://www.flashscore.com.br/jogo/jZMQvvbm/#/resumo-de-jogo/estatisticas-de-jogo/0
31,2022-07-19 21:30:00,Vasco,Ituano,1,1,70%,30%,11,9,5,4,6,4,0,1,21,13,3,6,3,0,31,23,3,4,9,21,3,4,0,0,601,251,515,163,15,20,135,86,81,43,https://www.flashscore.com.br/jogo/QDtFImso/#/resumo-de-jogo/estatisticas-de-jogo/0
32,2022-07-19 19:00:00,Bahia,CRB,1,1,48%,52%,16,7,2,3,6,3,8,1,9,14,7,1,1,1,30,31,2,1,11,9,1,1,0,0,367,420,275,328,15,14,123,81,49,21,https://www.flashscore.com.br/jogo/CG1ksXJo/#/resumo-de-jogo/estatisticas-de-jogo/0
33,2022-07-19 19:00:00,Brusque,Grêmio,1,1,53%,47%,9,5,1,3,6,2,2,0,17,14,1,4,0,1,28,36,2,0,14,16,2,1,0,0,405,371,315,277,17,21,118,97,64,33,https://www.flashscore.com.br/jogo/tOFwxxr6/#/resumo-de-jogo/estatisticas-de-jogo/0
34,2022-07-19 19:00:00,Londrina,Sampaio Corrêa,1,0,37%,63%,10,10,4,2,4,4,2,4,19,21,3,4,2,2,35,24,2,3,20,18,2,1,0,0,276,448,172,356,12,15,71,127,33,35,https://www.flashscore.com.br/jogo/llJozGCI/#/resumo-de-jogo/estatisticas-de-jogo/0
35,2022-07-19 19:00:00,Tombense,Criciúma,1,0,39%,61%,9,19,2,4,4,11,3,4,15,16,1,7,1,0,22,19,4,1,15,15,3,1,0,0,325,494,250,407,10,15,91,103,26,65,https://www.flashscore.com.br/jogo/j70gtiZi/#/resumo-de-jogo/estatisticas-de-jogo/0
36,2022-07-17 16:00:00,Cruzeiro,Novorizontino,2,1,47%,53%,12,14,5,3,5,7,2,4,12,12,5,3,1,1,29,30,2,3,10,11,3,1,0,0,368,411,270,302,13,9,109,83,50,41,https://www.flashscore.com.br/jogo/Ec3527G6/#/resumo-de-jogo/estatisticas-de-jogo/0
37,2022-07-17 16:00:00,Náutico,Chapecoense,1,2,55%,45%,18,16,5,6,10,5,3,5,11,15,8,6,0,0,26,25,4,4,14,11,0,2,0,0,409,347,333,268,13,13,110,97,62,53,https://www.flashscore.com.br/jogo/S0VHBBgK/#/resumo-de-jogo/estatisticas-de-jogo/0
38,2022-07-16 18:30:00,Guarani,Bahia,0,2,64%,36%,13,13,1,5,9,5,3,3,25,17,6,3,1,1,29,13,3,1,11,13,0,2,0,0,521,293,452,225,9,18,118,69,40,21,https://www.flashscore.com.br/jogo/0fwWm81D/#/resumo-de-jogo/estatisticas-de-jogo/0
39,2022-07-16 16:30:00,Grêmio,Tombense,3,0,55%,45%,21,5,7,4,10,0,4,1,12,17,6,2,1,0,17,16,4,4,11,10,1,2,0,0,488,407,426,348,29,16,124,84,63,19,https://www.flashscore.com.br/jogo/IV9d4Tof/#/resumo-de-jogo/estatisticas-de-jogo/0
40,2022-07-16 16:30:00,Sampaio Corrêa,Vasco,3,1,32%,68%,13,8,3,3,7,3,3,2,22,20,4,7,2,0,16,17,2,0,13,14,3,2,0,0,207,457,156,402,21,16,63,92,42,39,https://www.flashscore.com.br/jogo/z7413m10/#/resumo-de-jogo/estatisticas-de-jogo/0
41,2022-07-16 16:00:00,CRB,Brusque,1,1,60%,40%,18,7,4,4,8,2,6,1,22,21,7,1,2,3,18,18,3,3,15,12,3,1,0,0,478,329,412,261,10,14,109,82,48,21,https://www.flashscore.com.br/jogo/lAWDCivE/#/resumo-de-jogo/estatisticas-de-jogo/0
42,2022-07-16 11:00:00,Ituano,Londrina,0,0,57%,43%,10,10,5,1,4,7,1,2,16,32,3,7,3,3,29,22,1,5,20,8,3,2,0,0,471,358,382,262,5,6,112,82,46,26,https://www.flashscore.com.br/jogo/pIBl6kHs/#/resumo-de-jogo/estatisticas-de-jogo/0
43,2022-07-15 21:30:00,Vila Nova,CSA,1,2,52%,48%,16,12,6,6,6,5,4,1,8,8,3,6,0,0,29,23,4,5,8,8,1,1,0,0,435,405,357,334,9,17,89,117,49,61,https://www.flashscore.com.br/jogo/8K291RVC/#/resumo-de-jogo/estatisticas-de-jogo/0
44,2022-07-15 19:00:00,Criciúma,Ponte Preta,1,1,56%,44%,20,15,4,5,11,10,5,0,19,21,6,5,4,4,28,24,4,3,17,16,6,2,0,0,407,313,316,231,22,22,122,90,71,35,https://www.flashscore.com.br/jogo/APKMAV8Q/#/resumo-de-jogo/estatisticas-de-jogo/0
45,2022-07-09 18:30:00,Sampaio Corrêa,Ituano,2,0,50%,50%,12,14,4,1,5,8,3,5,18,13,6,4,4,0,19,29,1,2,6,11,0,2,0,0,353,360,280,270,12,18,110,95,44,38,https://www.flashscore.com.br/jogo/QyoJjAHf/#/resumo-de-jogo/estatisticas-de-jogo/0
46,2022-07-09 16:30:00,Criciúma,Vasco,0,1,60%,40%,26,11,4,2,8,3,14,6,15,18,6,6,0,3,23,18,1,4,19,12,1,5,0,0,471,312,377,221,16,14,138,68,86,27,https://www.flashscore.com.br/jogo/lxgoBv39/#/resumo-de-jogo/estatisticas-de-jogo/0
47,2022-07-09 16:30:00,Tombense,Chapecoense,2,1,49%,51%,8,16,4,4,3,9,1,3,21,8,5,6,0,1,16,32,3,2,8,20,1,3,0,0,370,376,296,308,13,17,82,104,21,56,https://www.flashscore.com.br/jogo/vukNkUW0/#/resumo-de-jogo/estatisticas-de-jogo/0
48,2022-07-09 16:00:00,Sport,Londrina,2,0,49%,51%,10,13,3,0,6,7,1,6,18,21,2,3,3,1,11,21,0,1,17,16,4,2,0,0,445,461,367,379,13,8,88,123,25,26,https://www.flashscore.com.br/jogo/fFgsCKm3/#/resumo-de-jogo/estatisticas-de-jogo/0
49,2022-07-09 11:00:00,Guarani,Cruzeiro,1,0,34%,66%,9,12,4,5,5,3,0,4,17,14,5,17,5,4,16,47,5,3,9,13,1,1,0,0,227,445,155,347,20,19,56,128,27,63,https://www.flashscore.com.br/jogo/v7BflHed/#/resumo-de-jogo/estatisticas-de-jogo/0
50,2022-07-08 21:30:00,Grêmio,Náutico,2,0,62%,38%,29,7,6,1,12,6,11,0,22,13,3,1,0,1,16,20,1,4,14,22,1,6,0,0,560,352,489,288,27,16,145,82,65,20,https://www.flashscore.com.br/jogo/WEoFij2l/#/resumo-de-jogo/estatisticas-de-jogo/0
51,2022-07-08 19:00:00,Vila Nova,Bahia,1,1,48%,52%,19,10,4,1,7,4,8,5,17,14,7,7,2,0,29,29,0,3,13,17,1,3,0,0,372,399,291,315,15,16,76,98,50,61,https://www.flashscore.com.br/jogo/M3vSlln7/#/resumo-de-jogo/estatisticas-de-jogo/0
52,2022-07-07 19:00:00,CSA,Ponte Preta,0,1,65%,35%,15,10,2,3,8,6,5,1,30,18,8,3,6,1,32,23,2,2,10,20,1,2,0,1,491,271,413,194,20,29,121,90,86,31,https://www.flashscore.com.br/jogo/tCkwD0Yd/#/resumo-de-jogo/estatisticas-de-jogo/0
53,2022-07-06 21:30:00,Novorizontino,Brusque,1,0,54%,46%,17,11,2,6,12,5,3,0,13,22,5,2,0,1,23,33,6,1,21,13,0,1,0,0,398,349,319,270,14,19,139,93,64,36,https://www.flashscore.com.br/jogo/SSikAbIF/#/resumo-de-jogo/estatisticas-de-jogo/0
54,2022-07-03 16:00:00,Bahia,Grêmio,0,0,56%,44%,19,5,3,1,11,2,5,2,14,11,4,9,1,2,26,33,1,3,11,13,2,2,0,0,396,305,309,216,11,14,115,90,29,44,https://www.flashscore.com.br/jogo/UXLKfJIS/#/resumo-de-jogo/estatisticas-de-jogo/0
55,2022-07-03 16:00:00,Vasco,Sport,0,0,53%,47%,14,10,2,5,9,1,3,4,15,17,9,3,1,1,30,23,5,2,18,13,3,2,0,0,422,397,351,310,19,28,117,88,56,13,https://www.flashscore.com.br/jogo/n9WFea3M/#/resumo-de-jogo/estatisticas-de-jogo/0
56,2022-07-03 11:00:00,Ponte Preta,Tombense,0,0,54%,46%,20,5,6,0,10,4,4,1,21,14,13,2,3,1,20,17,0,6,11,20,2,4,0,0,343,327,280,257,26,23,123,88,70,24,https://www.flashscore.com.br/jogo/hjmDyvCj/#/resumo-de-jogo/estatisticas-de-jogo/0
57,2022-07-02 20:30:00,CRB,Guarani,1,1,54%,46%,9,9,3,3,5,3,1,3,25,14,5,7,2,3,24,25,2,2,12,23,2,1,0,0,396,329,333,262,6,13,87,81,49,34,https://www.flashscore.com.br/jogo/6gye0Nli/#/resumo-de-jogo/estatisticas-de-jogo/0
58,2022-07-02 18:30:00,Náutico,Novorizontino,3,1,37%,63%,15,20,7,3,6,6,2,11,10,17,2,7,3,0,25,26,2,4,14,11,2,4,0,0,309,492,226,400,16,12,78,156,28,56,https://www.flashscore.com.br/jogo/ppzaas4c/#/resumo-de-jogo/estatisticas-de-jogo/0
59,2022-07-02 16:00:00,Ituano,Criciúma,1,2,52%,48%,15,14,7,4,4,4,4,6,12,20,8,5,1,3,38,22,2,6,19,9,3,2,0,0,361,352,269,253,17,13,111,109,54,31,https://www.flashscore.com.br/jogo/tCT7cLY9/#/resumo-de-jogo/estatisticas-de-jogo/0
60,2022-07-02 11:00:00,Londrina,CSA,0,0,54%,46%,18,4,3,1,5,0,10,3,20,16,7,4,2,3,22,28,1,3,14,17,1,2,0,0,448,393,368,308,11,13,119,93,49,43,https://www.flashscore.com.br/jogo/zZSBdulG/#/resumo-de-jogo/estatisticas-de-jogo/0
61,2022-07-01 21:30:00,Brusque,Operário,2,0,46%,54%,14,6,6,1,8,4,0,1,6,22,4,6,5,0,26,38,1,4,17,6,3,0,0,0,342,404,250,305,30,21,117,109,46,46,https://www.flashscore.com.br/jogo/2LU3b1J3/#/resumo-de-jogo/estatisticas-de-jogo/0
62,2022-07-01 21:30:00,Cruzeiro,Vila Nova,2,0,58%,42%,16,11,7,2,8,6,1,3,16,22,4,2,5,5,23,22,2,5,18,10,1,3,0,0,452,318,383,247,15,5,130,66,46,30,https://www.flashscore.com.br/jogo/Wt8njwRq/#/resumo-de-jogo/estatisticas-de-jogo/0
63,2022-06-29 21:30:00,CRB,Tombense,0,0,60%,40%,17,8,4,4,4,3,9,1,6,20,11,3,2,0,31,12,4,4,18,6,4,5,0,0,478,323,391,251,12,9,132,63,59,26,https://www.flashscore.com.br/jogo/vJHDmp5o/#/resumo-de-jogo/estatisticas-de-jogo/0
64,2022-06-29 21:30:00,Novorizontino,Vasco,2,0,52%,48%,19,10,8,3,6,5,5,2,14,20,5,2,2,0,31,21,3,6,18,15,3,3,0,1,365,351,290,249,12,13,120,91,40,24,https://www.flashscore.com.br/jogo/QZJPprk4/#/resumo-de-jogo/estatisticas-de-jogo/0
65,2022-06-29 19:00:00,Náutico,Criciúma,1,1,45%,55%,12,19,4,3,4,12,4,4,16,18,2,9,0,0,28,42,2,3,18,17,4,2,1,0,223,263,119,172,26,13,55,119,20,52,https://www.flashscore.com.br/jogo/I9GHn4Ki/#/resumo-de-jogo/estatisticas-de-jogo/0
66,2022-06-28 21:30:00,Cruzeiro,Sport,2,1,58%,42%,25,7,8,3,8,4,9,0,16,21,5,3,1,3,20,25,2,6,19,12,2,2,0,0,459,329,374,244,18,12,146,52,65,15,https://www.flashscore.com.br/jogo/Y56ts0lT/#/resumo-de-jogo/estatisticas-de-jogo/0
67,2022-06-28 21:30:00,Guarani,Ituano,0,2,65%,35%,10,14,4,5,5,6,1,3,43,17,3,4,1,1,23,22,3,4,12,30,5,4,0,0,488,258,398,180,8,15,127,92,35,32,https://www.flashscore.com.br/jogo/21YUO0Sp/#/resumo-de-jogo/estatisticas-de-jogo/0
68,2022-06-28 21:30:00,Vila Nova,Ponte Preta,1,1,48%,52%,18,6,4,3,10,3,4,0,26,25,5,4,5,1,22,22,2,3,20,26,2,3,0,0,290,321,216,247,20,13,89,87,44,59,https://www.flashscore.com.br/jogo/vmq9xKdp/#/resumo-de-jogo/estatisticas-de-jogo/0
69,2022-06-28 19:00:00,Brusque,Bahia,0,2,55%,45%,17,7,4,5,10,1,3,1,15,11,11,4,1,0,30,12,3,4,9,16,3,3,0,0,422,360,337,283,18,20,136,83,61,27,https://www.flashscore.com.br/jogo/CWFLoOZc/#/resumo-de-jogo/estatisticas-de-jogo/0
70,2022-06-28 19:00:00,Grêmio,Londrina,1,0,46%,54%,17,14,9,4,4,10,4,0,18,28,11,2,2,2,25,11,4,8,26,17,3,1,0,0,340,420,260,340,22,11,110,87,55,24,https://www.flashscore.com.br/jogo/nk8YrMJG/#/resumo-de-jogo/estatisticas-de-jogo/0
71,2022-06-27 20:00:00,Operário,Chapecoense,2,1,48%,52%,9,12,4,3,4,5,1,4,19,14,6,4,1,2,19,24,2,2,13,16,2,4,0,1,377,405,294,322,11,14,101,126,29,47,https://www.flashscore.com.br/jogo/8b9Uq24A/#/resumo-de-jogo/estatisticas-de-jogo/0
72,2022-06-26 11:00:00,Tombense,Náutico,1,1,66%,34%,17,9,3,5,8,2,6,2,20,15,7,6,0,2,23,19,4,2,15,19,1,5,0,2,488,261,409,183,20,19,111,64,58,28,https://www.flashscore.com.br/jogo/8pUeV2kH/#/resumo-de-jogo/estatisticas-de-jogo/0
73,2022-06-25 18:30:00,Sport,Brusque,0,0,63%,37%,23,11,6,5,9,4,8,2,15,13,9,3,0,0,29,19,5,6,13,15,3,3,0,0,491,281,408,214,19,19,125,71,55,26,https://www.flashscore.com.br/jogo/rwqWz7Lu/#/resumo-de-jogo/estatisticas-de-jogo/0
74,2022-06-25 16:00:00,Bahia,Novorizontino,0,1,50%,50%,18,10,4,4,9,1,5,5,18,11,4,4,1,1,33,38,3,4,10,18,2,2,0,0,365,360,262,254,30,27,109,119,46,46,https://www.flashscore.com.br/jogo/QLviWrzB/#/resumo-de-jogo/estatisticas-de-jogo/0
75,2022-06-25 11:00:00,Criciúma,Vila Nova,1,0,39%,61%,16,19,3,6,10,10,3,3,15,17,7,3,3,1,18,28,6,2,14,15,1,4,0,0,318,500,237,415,9,17,93,122,33,55,https://www.flashscore.com.br/jogo/dtmzzRzn/#/resumo-de-jogo/estatisticas-de-jogo/0
76,2022-06-24 19:00:00,Londrina,Guarani,3,1,36%,64%,10,15,3,2,2,12,5,1,21,25,3,3,2,4,24,31,1,0,17,11,2,1,0,0,302,512,208,432,14,12,90,129,27,58,https://www.flashscore.com.br/jogo/IeyqY45b/#/resumo-de-jogo/estatisticas-de-jogo/0
77,2022-06-24 19:00:00,Vasco,Operário,3,0,55%,45%,11,13,4,2,7,7,0,4,26,31,4,3,1,1,20,21,2,1,16,17,2,3,0,0,391,313,307,235,16,10,104,95,53,36,https://www.flashscore.com.br/jogo/nVumXOK4/#/resumo-de-jogo/estatisticas-de-jogo/0
78,2022-06-23 21:30:00,CSA,Grêmio,1,1,44%,56%,16,18,5,7,5,2,6,9,13,14,10,13,0,1,16,20,6,4,13,12,2,2,0,0,333,431,267,353,4,12,93,126,57,74,https://www.flashscore.com.br/jogo/6H7QFNkU/#/resumo-de-jogo/estatisticas-de-jogo/0
79,2022-06-23 21:30:00,Ponte Preta,Sampaio Corrêa,0,0,63%,37%,12,13,3,5,6,5,3,3,26,36,7,4,0,0,27,28,5,3,25,17,3,2,0,0,409,242,310,156,19,18,115,99,79,62,https://www.flashscore.com.br/jogo/SQ8MG3zO/#/resumo-de-jogo/estatisticas-de-jogo/0
80,2022-06-19 11:00:00,Guarani,CSA,0,0,50%,50%,16,9,3,1,7,8,6,0,15,14,5,4,0,2,21,15,1,3,14,11,0,1,0,0,422,425,346,350,23,17,108,101,49,42,https://www.flashscore.com.br/jogo/Iy5nX337/#/resumo-de-jogo/estatisticas-de-jogo/0
81,2022-06-18 18:30:00,Náutico,Sport,1,1,53%,47%,16,14,5,4,4,7,7,3,19,18,6,1,3,2,30,18,3,4,15,17,1,2,0,0,425,359,333,270,19,25,101,101,65,53,https://www.flashscore.com.br/jogo/YqZWvGMD/#/resumo-de-jogo/estatisticas-de-jogo/0
82,2022-06-18 16:00:00,Londrina,Vasco,0,1,46%,54%,15,8,2,4,12,4,1,0,15,20,6,2,1,2,26,27,3,2,19,13,2,4,0,0,367,430,259,334,17,15,128,104,67,50,https://www.flashscore.com.br/jogo/IZa8LRLh/#/resumo-de-jogo/estatisticas-de-jogo/0
